shippingDate,title,company,salary,province,workingHours,typeOfCooperation,facility,tagList
2025-04-21,Data Engineer,بولوت تکین چابک,an argumant,تبریز,شنبه تا چهارشنبه 8 تا 17:30,تمام وقت,,"['کارشناسی\n|\nکامپیوتر / فناوری اطلاعات', 'کارشناسی\n|\nمهندسی برق', 'کارشناسی\n|\nمهندسی صنایع', 'Sql Server\n|\nمتوسط', 'MySql\n|\nمتوسط', 'Docker\n|\nمقدماتی', 'Linux\n|\nمقدماتی', 'Python\n|\nمقدماتی']"
2025-04-27,کارشناس هوش تجاری (BI),شاتل موبایل,an argumant,تهران ، شریعتی,شنبه تا سه شنبه 8:00 تا 17:30 - چهارشنبه 8:00 تا 16:30,تمام وقت,,"['کارشناسی\n|\nکامپیوتر / فناوری اطلاعات', 'انگلیسی\n|\nمتوسط ۵۰٪', 'PL-SQL\n|\nمتوسط', 'PowerBI\n|\nمتوسط', 'Python\n|\nمقدماتی', 'Java\n|\nمقدماتی']"
2025-04-09,کارشناس تحلیل داده‌های مخابراتی,فناوری اطلاعات و ارتباطات مُهَیمن,an argumant,تهران ، عباس آباد (بهشتی),شنبه تا چهارشنبه 8 الی16 | پنجشنبه‌ها 8 الی 12,تمام وقت,,[]
2025-03-17,متخصص پردازش تصویر (هوش مصنوعی),سازمانی فعال در حوزه تلکام,an argumant,تهران ، شهرک گلستان (شهرک راه آهن),شنبه تا چهارشنبه ساعت 8:30 الی 17:30,تمام وقت,,"['کارشناسی ارشد\n|\nکامپیوتر / فناوری اطلاعات', 'کارشناسی ارشد\n|\nمهندسی برق', 'کارشناسی ارشد\n|\nمهندسی پزشکی', 'انگلیسی\n|\nپیشرفته ۹۰٪', 'Python\n|\nپیشرفته', 'GIT\n|\nمتوسط']"
2025-04-06,کارشناس علم داده (گراف),تجارت الکترونیک و فناوری اطلاعات ملل,15 - 22 میلیون تومان,تهران ، شهرک والفجر,شنبه تا چهارشنبه 07:10 الی 16:00,تمام وقت,,"['کارشناسی\n|\nکامپیوتر / فناوری اطلاعات', 'انگلیسی\n|\nمتوسط ۵۰٪', 'Python\n|\nپیشرفته']"
2025-04-29,کارشناس هوش تجاری,داروسازی تهران شیمی,an argumant,تهران ، هفده شهریور,شنبه تا چهارشنبه 7 الی 16 پنج شنبه 7 الی 15,تمام وقت,,"['کارشناسی\n|\nکامپیوتر / فناوری اطلاعات', 'کارشناسی\n|\nمهندسی صنایع', 'کارشناسی\n|\nریاضی و آمار', 'انگلیسی\n|\nمتوسط ۵۰٪', 'Python\n|\nمتوسط', 'Microsoft Excel\n|\nمتوسط', 'PowerBI\n|\nمتوسط']"
2025-03-16,مشاور هوش مصنوعی (ML and AI),گُل اِرن,30 - 40 میلیون تومان,تهران ، تهرانپارس,قابل مذاکره,پاره وقت,"پاره وقت
امکان دورکاری","['کارشناسی\n|\nکامپیوتر / فناوری اطلاعات', 'انگلیسی\n|\nبالاتر از متوسط ۷۰٪', 'Tableau\n|\nمتوسط', 'PowerBI\n|\nمتوسط', 'MongoDB\n|\nمتوسط', 'MySql\n|\nمتوسط', 'PostgreSql\n|\nمتوسط', 'Python\n|\nمتوسط']"
2025-04-21,ML Engineer,شرکت لایف وب,an argumant,تهران ، مطهری,Saturday - Wednesday,Full Time,,"['Bachelor\n|\nComputer and IT', 'English\n|\nIntermediate - 50%', 'GIT\n|\nIntermediate', 'Python\n|\nAdvanced', 'Elastic Search\n|\nIntermediate']"
2025-04-28,کارشناس ارشد هوش تجاری,دانشگاه آزاد واحد الکترونیکی,an argumant,تهران ، شهرک غرب (شهرک قدس),شنبه تا چهارشنبه,تمام وقت,,"['SSIS\n|\nپیشرفته', 'SSRS\n|\nپیشرفته', 'SSAS\n|\nپیشرفته', 'T-Sql\n|\nپیشرفته', 'PowerBI\n|\nپیشرفته']"
2025-04-06,توسعه دهنده ارشد هوش مصنوعی,کیهان وب,20 - 30 میلیون تومان,مشهد,9 الی 17,تمام وقت,,"['کارشناسی\n|\nکامپیوتر / فناوری اطلاعات', 'Python\n|\nپیشرفته', 'Go\n|\nمتوسط', 'OpenCV\n|\nپیشرفته', 'Docker\n|\nپیشرفته', 'Kubernetes\n|\nمتوسط', 'Keras\n|\nمتوسط', 'GIT\n|\nپیشرفته']"
2025-03-26,کارشناس هوش مصنوعی (NLP-LLM ),مجموعه آزمایشگاهی مندل,20 - 30 میلیون تومان,تهران ، اسکندری,شنبه تا پنجشنبه,تمام وقت,امکان دورکاری,['انگلیسی\n|\nبالاتر از متوسط ۷۰٪']
2025-04-28,Business Analyst,اسنپ مارکت,an argumant,تهران ، زعفرانیه,Saturday to Wednesday,Full Time,,"['MySql\n|\nIntermediate', 'PowerBI\n|\nIntermediate']"
2025-04-19,کارشناس NLP,فناپ,an argumant,پردیس,شنبه تا چهارشنبه,تمام وقت,,['Python\n|\nمتوسط']
2025-04-07,کارشناس ارشد داده - آقا,فناوری اطلاعات مهر اندیش آکام,an argumant,تهران ، هفت تیر,شنبه تا چهارشنبه,تمام وقت,,"['Spark\n|\nمتوسط', 'Hadoop\n|\nمتوسط', 'PowerBI\n|\nمتوسط', 'Python\n|\nمتوسط']"
2025-04-30,کارشناس بررسی کیفیت داده,ویستا سامانه آسا,an argumant,تهران ، ونک,7:45 تا 16,تمام وقت,,"['کارشناسی\n|\nمالی و حسابداری', 'کارشناسی\n|\nاقتصاد', 'کارشناسی\n|\nکامپیوتر / فناوری اطلاعات', 'کارشناسی\n|\nمدیریت / بازرگانی / کسب و کار', 'کارشناسی\n|\nریاضی و آمار', 'انگلیسی\n|\nمتوسط ۵۰٪', 'Microsoft Word\n|\nمتوسط', 'Microsoft Excel\n|\nمتوسط']"
2025-04-09,Data Analyst,زرینو,an argumant,تهران ، جردن,Saturday to Wednesday,Full Time,,[]
2025-04-20,Senior Data Engineer,خودرو 45,an argumant,تهران ، میرداماد,شنبه تا چهارشنبه,Full Time,,[]
2025-04-22,کارشناس هوش تجاری (BI Developer),افق تولید دارو پارس,an argumant,تهران ، سعادت آباد,شنبه تا چهارشنبه - 8 الی 17:30,تمام وقت,,"['کارشناسی\n|\nمدیریت / بازرگانی / کسب و کار', 'کارشناسی\n|\nمهندسی صنایع', 'کارشناسی\n|\nکامپیوتر / فناوری اطلاعات', 'کارشناسی\n|\nریاضی و آمار', 'انگلیسی\n|\nمتوسط ۵۰٪']"
2025-04-09,Business Analyst (Contact Center),اسنپ فود,an argumant,تهران ، باغ فیض,شنبه تا چهارشنبه,Full Time,,[]
2025-04-14,کارشناس تحلیل داده (Market Insights Analyst),گروه توسعه همراه تل,an argumant,تهران ، جردن,شنبه تا چهارشنبه - 8 الی17 ( به همراه 1 ساعت شناوری ),تمام وقت,,"['Microsoft Excel\n|\nپیشرفته', 'Tableau\n|\nپیشرفته', 'Google Analytics\n|\nپیشرفته', 'Python\n|\nمتوسط']"
2025-04-07,کارشناس مهندسی داده,گلرنگ سیستم,an argumant,تهران ، ساعی - توانیر,ساعت کاری شنبه تا چهارشنبه 7:45 تا 17:00,تمام وقت,,"['کارشناسی\n|\nکامپیوتر / فناوری اطلاعات', 'انگلیسی\n|\nمتوسط ۵۰٪', 'Sql Server\n|\nمتوسط', 'SSIS\n|\nمتوسط', 'SSAS\n|\nمتوسط', 'Python\n|\nمتوسط', 'PowerBI\n|\nمتوسط']"
2025-03-29,مهندس داده,کافه‌ بیکری گنتوم,20 - 26 میلیون تومان,شیراز,تسک محور,تمام وقت,,"['کارشناسی ارشد\n|\nریاضی و آمار', 'کارشناسی\n|\nکامپیوتر / فناوری اطلاعات', 'انگلیسی\n|\nمتوسط ۵۰٪', 'PowerBI\n|\nمتوسط', 'Tableau\n|\nمقدماتی', 'Python\n|\nمتوسط']"
2025-04-09,کارشناس مدل‌های زبانی بزرگ (LLM Expert),پیشتازان دانش و صنعت زنده رود,15 - 22 میلیون تومان,اصفهان,شنبه تا پنج شنبه از ساعت 9 تا 17,تمام وقت یا پاره وقت,امکان دورکاری,"['کارشناسی\n|\nکامپیوتر / فناوری اطلاعات', 'انگلیسی\n|\nمتوسط ۵۰٪', 'Python\n|\nمتوسط']"
2025-04-26,BI Analyst,شرکت زرین رویا,an argumant,تهران ، آرژانتین,Saturday-Wednesday(8-16:50),Full Time,,"['PowerBI\n|\nIntermediate', 'SSAS\n|\nIntermediate', 'Sql Server\n|\nIntermediate']"
2025-04-28,کارشناس دیتا آنالیزور,شرکت توسعه صنعت نظری,an argumant,تهران ، تهرانپارس,شنبه تا چهارشنبه 8 الی 17:18 - پنجشنبه اضافه کاری تا 16,تمام وقت,,"['کارشناسی\n|\nمدیریت / بازرگانی / کسب و کار', 'کارشناسی\n|\nریاضی و آمار', 'کارشناسی\n|\nکامپیوتر / فناوری اطلاعات', 'Microsoft Excel\n|\nمتوسط', 'PowerBI\n|\nمتوسط']"
2025-03-08,تحلیلگر هوش مصنوعی و داده,شرکت خدمات انفورماتیک,an argumant,تهران ، میرداماد,شنبه تا چهارشنبه 17:00 - 8:00,تمام وقت,,"['کارشناسی\n|\nکامپیوتر / فناوری اطلاعات', 'انگلیسی\n|\nبالاتر از متوسط ۷۰٪', 'PowerBI\n|\nمتوسط', 'Python\n|\nمتوسط', 'Sql Server\n|\nمتوسط']"
2025-04-14,Data Scientist,فروشگاه های زنجیره ای افق کوروش,an argumant,تهران ، عباس آباد (بهشتی),"Saturday to Wednesday: 8am to 5pm, Thursdays (every other day): 8am to 12pm",Full Time,,[]
2025-04-12,Data Engineer,فینوداد,an argumant,تهران ، آرژانتین,شنبه تا چهارشنبه از ساعت 8 الی 17 (1 ساعت شناوری),تمام وقت,,"['کارشناسی\n|\nکامپیوتر / فناوری اطلاعات', 'انگلیسی\n|\nبالاتر از متوسط ۷۰٪', 'Python\n|\nمتوسط', 'Oracle BI\n|\nمتوسط', 'PL-SQL\n|\nمتوسط', 'PowerBI\n|\nمتوسط']"
2025-04-21,کارشناس ETL و هوش تجاری (ETL & BI Developer),داده پردازان بنیان آوا,an argumant,تهران ، ظفر,شنبه تا چهارشنبه 8 تا 16:45,تمام وقت,,"['کارشناسی\n|\nکامپیوتر / فناوری اطلاعات', 'انگلیسی\n|\nمتوسط ۵۰٪']"
2025-04-09,Process Analyst (Contact Center),اسنپ فود,an argumant,تهران ، باغ فیض,شنبه تا چهارشنبه,Full Time,,"['Microsoft Visio\n|\nIntermediate', 'Bizagi\n|\nIntermediate']"
2025-03-26,کارشناس هوش مصنوعی - آقا,آناتوآ,an argumant,قم,شنبه تا پنج شنبه ساعت 9 الی 17,تمام وقت یا پاره وقت,,['Python\n|\nمتوسط']
2025-04-08,Senior Data Engineer,اسنپ مارکت,an argumant,تهران ، زعفرانیه,Saturday to Wednesday,Full Time,,"['Kafka\n|\nIntermediate', 'Python\n|\nIntermediate', 'MySql\n|\nIntermediate', 'Java\n|\nIntermediate', 'Prometheus\n|\nIntermediate', 'Gerafana\n|\nIntermediate']"
2025-04-05,کارشناس هوش مصنوعی,ایوان پارس,an argumant,مشهد ، بلوار سجاد,شنبه تا پنج شنبه 9 تا 4 بعد از ظهر,تمام وقت,,"['کارشناسی\n|\nکامپیوتر / فناوری اطلاعات', 'Python\n|\nمتوسط']"
2025-04-23,مهندس پایگاه داده,داده کاوان توسن,an argumant,تهران ، جردن,شنبه تا چهارشنبه 8 الی 16:30 (شناوری),تمام وقت,,"['کارشناسی\n|\nکامپیوتر / فناوری اطلاعات', 'انگلیسی\n|\nپایین تر از متوسط ۳۰٪', 'Sql Server\n|\nمتوسط', 'PL-SQL\n|\nمتوسط', 'T-Sql\n|\nمتوسط']"
2025-04-09,کارشناس جمع‌آوری داده,دانشکده مهندسی کامپیوتر - دانشگاه صنعتی امیرکبیر,an argumant,تهران ، حافظ,شنبه تا چهارشنبه - 9 ساعت در بازه 8 تا 17,تمام وقت,,[]
2025-04-15,کارشناس هوش تجاری و پایگاه داده,هلدینگ صافولا (صنعتی بهشهر، طلوع پخش آفتاب و گندم طلایی نوتریکا),an argumant,تهران ، فتح - صنعتی,شنبه تا چهارشنبه 8:30 الی 17,تمام وقت,,"['کارشناسی\n|\nکامپیوتر / فناوری اطلاعات', 'انگلیسی\n|\nپیشرفته ۹۰٪', 'SSIS\n|\nمتوسط', 'Sql Server\n|\nمتوسط', 'T-Sql\n|\nمتوسط', 'PowerBI\n|\nپیشرفته', 'SSAS\n|\nمتوسط']"
2025-04-16,کارشناس BI,پرداخت الکترونیک پاسارگاد,an argumant,تهران ، سعادت آباد,شنبه تا 4شنبه,تمام وقت,,"['SSAS\n|\nمتوسط', 'SSIS\n|\nمتوسط', 'PowerBI\n|\nمقدماتی', 'Sql Server\n|\nمتوسط']"
2025-04-06,کارشناس مهندسی داده,تجارت الکترونیک و فناوری اطلاعات ملل,an argumant,تهران ، شهرک والفجر,شنبه تا چهارشنبه 07:10 الی 16:00,تمام وقت,,"['کارشناسی\n|\nکامپیوتر / فناوری اطلاعات', 'RabbitMQ\n|\nمتوسط', 'MongoDB\n|\nمقدماتی', 'Docker\n|\nمقدماتی', 'Python\n|\nمتوسط', 'Java\n|\nمتوسط', 'Oracle NoSQL\n|\nمتوسط', 'Spark\n|\nمتوسط', 'Hadoop\n|\nمتوسط']"
2025-04-15,Business Data Analyst,فروشگاه اینترنتی خانومی,an argumant,تهران ، ظفر,Saturday to Wednesday,Full Time,,"['Bachelor\n|\nIndustrial Engineering', 'PowerBI\n|\nIntermediate']"
2025-04-05,Business and Data Analyst - آقا,ستاره اول,an argumant,تهران ، سعادت آباد,Saturday To Wednesday,Full Time,,"['Bachelor\n|\nComputer and IT', 'Bachelor\n|\nBusiness/Management/Commerce', 'English\n|\nUpper Intermediate 70%', 'Python\n|\nIntermediate', 'Sql Server\n|\nIntermediate', 'Microsoft Excel\n|\nAdvanced']"
2025-03-17,توسعه‌دهنده ارشد هوش مصنوعی,مهسان,an argumant,تهران ، عباس آباد (بهشتی),شنبه تا چهارشنبه - 08:00 تا 16:45,تمام وقت,,"['کارشناسی ارشد\n|\nکامپیوتر / فناوری اطلاعات', 'Python\n|\nمتوسط']"
2025-04-20,Senior Machine Learning Engineer,خودرو 45,an argumant,تهران ، میرداماد,شنبه تا چهارشنبه,Full Time,,[]
2025-03-11,کارشناس هوش مصنوعی,طراحان جوراب سفید,15 - 20 میلیون تومان,مشهد ، محله هنرستان,توافقی,تمام وقت,امکان دورکاری,[]
2025-03-12,کارشناس کامپیوتر هوش مصنوعی,فاتح آسمان شریف,an argumant,تهران ، فتح - صنعتی,شنبه تا چهارشنبه 8 الی 17 به همراه ساعت شناوری,تمام وقت,,"['کارشناسی\n|\nمهندسی برق', 'کارشناسی\n|\nکامپیوتر / فناوری اطلاعات', 'انگلیسی\n|\nمتوسط ۵۰٪']"
2025-03-08,Senior Data Engineer,کارگزاری اندیشه و بینش پیشرو,40 - 60 میلیون تومان,تهران ، آرژانتین,Saturday to Wednesday from 8 to 16,Full Time,,"['Bachelor\n|\nComputer and IT', 'English\n|\nIntermediate - 50%', 'تدبیر\n|\nBasic', 'Zookeeper\n|\nBasic', 'Sql Server\n|\nAdvanced', 'PostgreSql\n|\nAdvanced', 'Cassandra\n|\nBasic', 'Docker\n|\nIntermediate', 'Kubernetes\n|\nBasic', 'Docker Swarm\n|\nBasic', 'Gerafana\n|\nAdvanced', 'Prometheus\n|\nAdvanced', 'Rancher\n|\nBasic', 'Gitlab\n|\nAdvanced', 'Redis\n|\nIntermediate', 'Kafka\n|\nIntermediate', 'RabbitMQ\n|\nIntermediate', 'Microsoft Azure Devops / TFS\n|\nBasic', 'Linux\n|\nIntermediate']"
2025-04-28,کارشناس هوش تجاری (BI),گروه صنعتی طبیعت ماکان,an argumant,تهران ، شهران,شنبه الی سه شنبه 08:00الی 1700 و چهارشنبه 08:00 الی 16:00,تمام وقت,,"['کارشناسی\n|\nکامپیوتر / فناوری اطلاعات', 'کارشناسی\n|\nمهندسی صنایع', 'انگلیسی\n|\nمتوسط ۵۰٪', 'MySql\n|\nمتوسط', 'PowerBI\n|\nپیشرفته']"
2025-03-16,Data Analysis Specialist (Vendor),خدمات ارتباطی ایرانسل,an argumant,تهران ، هروی,Saturday to Wednesday,Full Time,,"['Bachelor\n|\nComputer and IT', 'English\n|\nIntermediate - 50%']"
2025-03-05,متخصص هوش مصنوعی - آقا,دانشگاه صنعتی همدان,an argumant,همدان,پروژه‌ای,قراردادی / پروژه ای,امکان دورکاری,[]
2025-03-06,مهندس کامپیوتر (هوش مصنوعی),شرکت کیمیانشان پایا,an argumant,تهران ، جردن,شنبه تا چهارشنبه,تمام وقت,,"['کارشناسی\n|\nکامپیوتر / فناوری اطلاعات', 'انگلیسی\n|\nمتوسط ۵۰٪']"
2025-03-10,متخصص هوش مصنوعی,ایرانیان سلامت سپیدار,25 - 35 میلیون تومان,تهران ، هروی,شنبه تا چهارشنبه 7 تا 16,تمام وقت,,"['انگلیسی\n|\nبالاتر از متوسط ۷۰٪', 'Python\n|\nمتوسط', 'MATLAB\n|\nمتوسط']"
2025-03-08,مهندس داده,شرکت خدمات انفورماتیک,an argumant,تهران ، میرداماد,شنبه تا چهارشنبه (17:00 - 8:00),تمام وقت,,"['کارشناسی\n|\nکامپیوتر / فناوری اطلاعات', 'کارشناسی\n|\nمهندسی صنایع']"
2025-04-07,کارشناس هوش تجاری (BI),شرکت سلامت الکترونیکی تامین (ساتا),an argumant,تهران ، تهرانسر,شنبه الی چهارشنبه 8 تا 16:30,تمام وقت,,"['کارشناسی\n|\nکامپیوتر / فناوری اطلاعات', 'T-Sql\n|\nمتوسط']"
2025-04-23,مهندس پایگاه داده (Junior),داده کاوان توسن,an argumant,تهران ، جردن,شنبه تا چهارشنبه 8 الی 16:30 (شناوری),تمام وقت,,"['کارشناسی\n|\nکامپیوتر / فناوری اطلاعات', 'انگلیسی\n|\nپایین تر از متوسط ۳۰٪', 'T-Sql\n|\nمقدماتی', 'Sql Server\n|\nمقدماتی', 'PL-SQL\n|\nمقدماتی']"
2025-03-09,متخصص هوش مصنوعی,گروه صنعتی طبیعت ماکان,an argumant,تهران ، شهران,شنبه الی سه شنبه 08:00الی 1700 و چهارشنبه 08:00 الی 16:00,تمام وقت,,"['کارشناسی ارشد\n|\nکامپیوتر / فناوری اطلاعات', 'انگلیسی\n|\nمتوسط ۵۰٪', 'Swift\n|\nمتوسط', 'Microsoft Visual Studio\n|\nمتوسط', 'Microsoft Excel\n|\nپیشرفته', 'Microsoft Word\n|\nپیشرفته']"
2025-03-15,کارشناس Power BI (هوش مصنوعی),شرکت مشاوره فردی و سازمانی,25 - 35 میلیون تومان,ابیک,پروژه ای یا ساعتی,پاره وقت,"پاره وقت
امکان دورکاری","['PowerBI\n|\nپیشرفته', 'Python\n|\nپیشرفته']"
2025-03-07,مدرس هوش مصنوعی,آکادمی ایساتیس,30 - 35 میلیون تومان,یزد,16 تا 20,قراردادی / پروژه ای,,[]
2025-03-05,Data Engineer,داریا همراه پایتخت,an argumant,تهران ، پارک وی,Sat to Wed From 10 to 18,Full Time,,"['Python\n|\nIntermediate', 'PostgreSql\n|\nIntermediate', 'MongoDB\n|\nIntermediate', 'Kafka\n|\nIntermediate', 'RabbitMQ\n|\nIntermediate']"
2025-04-08,کارشناس هوش تجاری (BI),تیپاکس اکسپرس پارس,an argumant,تهران ، شهرک استقلال,شنبه تا چهارشنبه 8:00 الی 17:00 (30 دقیقه شناوری),تمام وقت,,"['کارشناسی\n|\nکامپیوتر / فناوری اطلاعات', 'انگلیسی\n|\nبالاتر از متوسط ۷۰٪', 'PowerBI\n|\nمتوسط', 'SSAS\n|\nمتوسط', 'SSIS\n|\nمتوسط', 'Sql Server\n|\nمتوسط']"
2025-03-08,Data Analyst and Reporting Specialist,شرکت به پرداخت ملت,an argumant,تهران ، پاسداران,شنبه تا چهارشنبه,Full Time,,[]
2025-03-17,کارشناس تحلیل داده و سیستم ها,هلدینگ صافولا (صنعتی بهشهر، طلوع پخش آفتاب و گندم طلایی نوتریکا),an argumant,تهران ، فتح - صنعتی,شنبه تا چهارشنبه 8:30 الی 17,تمام وقت,,"['انگلیسی\n|\nبالاتر از متوسط ۷۰٪', 'Microsoft Word\n|\nمتوسط', 'Microsoft Excel\n|\nپیشرفته', 'Microsoft Outlook\n|\nمتوسط', 'Microsoft Powerpoint\n|\nپیشرفته']"
2025-03-10,کارشناس هوش مصنوعی,مرکز تحقیقات و نوآوری فجر,18 - 25 میلیون تومان,بابل,شنبه تا پنجشنبه 9 تا 17,قراردادی / پروژه ای,,['Python\n|\nمتوسط']
2025-04-07,BI Developer,پرشین تجارت پاشا (زیرمجموعه هلدینگ بیژن),an argumant,تهران ، آرژانتین,شنبه تا چهارشنبه 8:30 الی 17 - پنجشنبه‌ 8:30 الی 12:30,تمام وقت,,"['Python\n|\nمتوسط', 'PowerBI\n|\nپیشرفته', 'T-Sql\n|\nپیشرفته', 'SSIS\n|\nمتوسط', 'SSAS\n|\nمتوسط', 'Microsoft Word\n|\nمتوسط', 'Microsoft Excel\n|\nمتوسط']"
2025-03-06,مهندس کامپیوتر (تحلیل داده),شرکت کیمیانشان پایا,an argumant,تهران ، جردن,شنبه تا چهارشنبه,تمام وقت,,"['کارشناسی\n|\nکامپیوتر / فناوری اطلاعات', 'انگلیسی\n|\nمتوسط ۵۰٪', 'Sql Server\n|\nمتوسط', 'Microsoft Excel\n|\nمتوسط', 'Tableau\n|\nمتوسط', 'PowerBI\n|\nمتوسط']"
2025-03-17,مهندس امنیت هوش مصنوعی (AI Security Engineer),هوشمند تدبیر دیاکو,an argumant,تهران ، حسین آباد - مبارک آباد,شنبه تا چهارشنبه ساعت 8 الی 17,تمام وقت,,[]
2025-04-30,Oracle Database Administrator (DBA),پرداخت الکترونیک پاسارگاد,an argumant,تهران ، سعادت آباد,شنبه تا چهارشنبه 7:30 الی 16:30,تمام وقت,,"['Linux\n|\nمتوسط', 'Oracle Database\n|\nپیشرفته']"
2025-04-09,کارشناس خزش وب (پیش‌پردازش داده‌های متنی),دانشکده مهندسی کامپیوتر - دانشگاه صنعتی امیرکبیر,an argumant,تهران ، حافظ,شنبه تا چهارشنبه - 9 ساعت در بازه 8 تا 20,تمام وقت,,"['کارشناسی\n|\nکامپیوتر / فناوری اطلاعات', 'Python\n|\nمقدماتی', 'GIT\n|\nمتوسط']"
2025-03-05,senior data analyst,داریا همراه پایتخت,an argumant,تهران ، پارک وی,Sat to Wed From 10 to 18,Full Time,,[]
2025-03-05,کارشناس مهندسی داده (بصری سازی),شرکت داده و اعتبار سنجی تجارت ایرانیان (داتا),an argumant,تهران ، آرژانتین,شنبه تا چهارشنبه ساعت 8 تا 17,تمام وقت,,"['کارشناسی\n|\nکامپیوتر / فناوری اطلاعات', 'انگلیسی\n|\nبالاتر از متوسط ۷۰٪', 'PL-SQL\n|\nمتوسط', 'PowerBI\n|\nمتوسط', 'ODI\n|\nمتوسط', 'Oracle BI\n|\nمتوسط', 'Linux\n|\nمتوسط', 'GIT\n|\nمقدماتی']"
2025-03-15,کارشناس آمار زیستی,ارکید فارمد,an argumant,تهران ، یوسف اباد,شنبه تا چهارشنبه,تمام وقت,,"['کارشناسی ارشد\n|\nریاضی و آمار', 'Stata\n|\nمتوسط', 'R\n|\nمتوسط']"
2025-03-08,کارشناس هوش مصنوعی (AI Specialist),هوشمند تدبیر دیاکو,an argumant,تهران ، حسین آباد - مبارک آباد,شنبه تا چهارشنبه ساعت 8 الی 17,تمام وقت,,[]
2025-03-11,کارشناس اوسینت (OSINT) - خانم,موسسه توسعه فن آوری (وابسته به دانشگاه تهران),an argumant,تهران ، سیدخندان,شنبه تا چهارشنبه 8 الی 16,تمام وقت,,"['انگلیسی\n|\nمتوسط ۵۰٪', 'Microsoft Word\n|\nمتوسط', 'Microsoft Excel\n|\nمتوسط']"
2025-03-29,کارشناس PMIS,هیربد نیرو,an argumant,تهران ، عباس آباد (بهشتی),شنبه تا چهارشنبه,تمام وقت یا پاره وقت,,['PowerBI\n|\nپیشرفته']
2025-04-30,SQL Server Database Administrator (DBA),پرداخت الکترونیک پاسارگاد,an argumant,تهران ، سعادت آباد,شنبه تا چهارشنبه 7:30 الی 16:30,تمام وقت,,['SSIS\n|\nمتوسط']
2025-03-05,BI Developer,داریا همراه پایتخت,an argumant,تهران ، پارک وی,Sat to Wed From 10 to 18,Full Time,,"['MySql\n|\nIntermediate', 'PostgreSql\n|\nIntermediate', 'Python\n|\nAdvanced', 'MongoDB\n|\nIntermediate']"
2025-05-04,Data Scientist,فناوران اطلاعات خبره,an argumant,تهران ، گاندی,شنبه تا چهارشنبه، 8 الی 17 (با نیم ساعت شناوری),تمام وقت یا پاره وقت,امکان دورکاری,['کارشناسی\n|\nکامپیوتر / فناوری اطلاعات']
2025-05-04,کارشناس ارشد MLOps,فناوران اطلاعات خبره,an argumant,تهران ، گاندی,شنبه تا چهارشنبه، ساعت 8 الی 17 (با نیم ساعت شناوری),تمام وقت یا پاره وقت,امکان دورکاری,"['کارشناسی\n|\nکامپیوتر / فناوری اطلاعات', 'Python\n|\nپیشرفته']"
